timeDrivenBackward,timeDrivenForward
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:59.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:12
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:27.750000
0 days 00:00:00,0 days 00:01:28
0 days 00:02:18.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06.250000
0 days 00:00:00,0 days 00:02:06.750000
0 days 00:01:10.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:05:06
0 days 00:00:00,0 days 00:01:42
0 days 00:00:00,0 days 00:01:21.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:04:03.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.500000
0 days 00:00:00,0 days 00:02:34.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:11.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:01.500000,0 days 00:00:00
0 days 00:01:36.750000,0 days 00:00:00
0 days 00:00:40.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:50.500000
0 days 00:00:00,0 days 00:00:55.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:30.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:54.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:21.500000,0 days 00:00:00
0 days 00:03:13,0 days 00:00:00
0 days 00:00:00,0 days 00:00:28.500000
0 days 00:00:00,0 days 00:00:49.750000
0 days 00:00:00,0 days 00:02:01.500000
0 days 00:03:38.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:43.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:03:08.500000
0 days 00:00:00,0 days 00:01:22.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:34.500000
0 days 00:00:00,0 days 00:00:35.250000
0 days 00:00:00,0 days 00:01:17.750000
0 days 00:00:00,0 days 00:02:20.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:58.500000
0 days 00:00:00,0 days 00:03:09.750000
0 days 00:00:00,0 days 00:00:26.250000
0 days 00:00:00,0 days 00:02:04.250000
0 days 00:01:13.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:31.750000
0 days 00:00:00,0 days 00:01:05.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:14.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:48
0 days 00:03:30,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:48.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:12.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:57.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:30
0 days 00:00:00,0 days 00:03:40.750000
0 days 00:00:00,0 days 00:00:25
0 days 00:00:00,0 days 00:04:38.750000
0 days 00:00:00,0 days 00:02:18.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:43.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:43.750000
0 days 00:00:00,0 days 00:01:52.500000
0 days 00:00:20,0 days 00:00:00
0 days 00:00:00,0 days 00:00:53.250000
0 days 00:01:35.250000,0 days 00:00:00
0 days 00:02:43.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:25.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:38.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:40.500000
0 days 00:00:00,0 days 00:01:53.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:10.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.500000
0 days 00:00:00,0 days 00:05:51.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:54
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:28.500000
0 days 00:00:00,0 days 00:02:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:39.500000
0 days 00:00:00,0 days 00:02:10.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:09.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:51.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:47,0 days 00:00:00
0 days 00:01:20.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:46
0 days 00:00:00,0 days 00:02:03
0 days 00:00:00,0 days 00:02:29.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:05:18.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06.750000,0 days 00:00:00
0 days 00:04:14.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:35.750000,0 days 00:00:00
0 days 00:01:24.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:38.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:05
0 days 00:00:00,0 days 00:00:39
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:59.500000
0 days 00:00:00,0 days 00:06:28.250000
0 days 00:01:33,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:39.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:43.250000
0 days 00:00:00,0 days 00:01:52.250000
0 days 00:00:00,0 days 00:02:29.750000
0 days 00:00:00,0 days 00:01:14.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:50.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:47
0 days 00:02:03.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:59
0 days 00:00:00,0 days 00:02:31.250000
0 days 00:00:00,0 days 00:02:57
0 days 00:00:00,0 days 00:01:16
0 days 00:00:00,0 days 00:03:57
0 days 00:00:00,0 days 00:01:35
0 days 00:00:00,0 days 00:00:35.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:08.500000
0 days 00:00:56,0 days 00:00:00
0 days 00:02:12.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:34.500000
0 days 00:02:14,0 days 00:00:00
0 days 00:00:00,0 days 00:01:43.250000
0 days 00:00:00,0 days 00:01:27.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:03.500000,0 days 00:00:00
0 days 00:00:00.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:29.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:25
0 days 00:00:00,0 days 00:01:42.750000
0 days 00:01:38.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:51.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:52,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:40.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:05.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:35.500000
0 days 00:00:00,0 days 00:00:47.750000
0 days 00:00:00,0 days 00:02:48.750000
0 days 00:00:00,0 days 00:01:42
0 days 00:00:00,0 days 00:02:23.250000
0 days 00:00:43.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:30
0 days 00:03:16,0 days 00:00:00
0 days 00:00:42.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:05.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:05:16.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:19.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:47.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:36,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40
0 days 00:00:00,0 days 00:03:07.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:32.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:26
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:48.750000
0 days 00:00:00,0 days 00:02:47
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:52
0 days 00:00:00,0 days 00:03:20
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:16
0 days 00:00:00,0 days 00:01:11.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:29
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:07.250000,0 days 00:00:00
0 days 00:02:02.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.500000
0 days 00:01:10.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:14.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:15.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:35.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:41.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:50.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:50.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:03:23.500000
0 days 00:00:00,0 days 00:01:33.500000
0 days 00:02:35.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:17.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:48.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:49.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:30
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:47.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:41.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00.250000
0 days 00:01:24.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:31.750000
0 days 00:00:00,0 days 00:00:28.250000
0 days 00:00:00,0 days 00:01:06
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:16
0 days 00:00:00,0 days 00:02:28
0 days 00:00:00,0 days 00:02:46.250000
0 days 00:00:00,0 days 00:00:59.250000
0 days 00:00:00,0 days 00:01:07.750000
0 days 00:00:00,0 days 00:01:23.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:56.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:54.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:56
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:36.250000
0 days 00:00:57.250000,0 days 00:01:56.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:17.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:39.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:06:47.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:38.750000,0 days 00:00:38.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:29,0 days 00:00:00
0 days 00:00:00,0 days 00:03:00.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:22.750000,0 days 00:00:00
0 days 00:03:06,0 days 00:00:00
0 days 00:00:00,0 days 00:03:00.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:41.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:30.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:07
0 days 00:00:00,0 days 00:00:58
0 days 00:00:00,0 days 00:00:46.750000
0 days 00:01:30,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:04.750000
0 days 00:00:00,0 days 00:02:19.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:34.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:57.250000
0 days 00:00:00,0 days 00:02:27.250000
0 days 00:00:00,0 days 00:02:31
0 days 00:00:00,0 days 00:00:43.250000
0 days 00:01:40.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:22.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:21.250000
0 days 00:02:01.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:27.500000
0 days 00:00:00,0 days 00:02:03
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:06
0 days 00:00:00,0 days 00:01:23
0 days 00:00:00,0 days 00:01:27.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:27.750000
0 days 00:02:06,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:50.750000
0 days 00:01:33.750000,0 days 00:01:33.750000
0 days 00:00:00,0 days 00:04:06
0 days 00:00:00,0 days 00:00:00
0 days 00:02:23.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:53.250000
0 days 00:00:00,0 days 00:01:12.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:36.750000
0 days 00:01:37.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:33.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:09
0 days 00:01:44.250000,0 days 00:00:49
0 days 00:00:00,0 days 00:02:09.750000
0 days 00:00:00,0 days 00:02:03.500000
0 days 00:00:00,0 days 00:02:10.250000
0 days 00:00:00,0 days 00:02:50.750000
0 days 00:02:24,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:15.250000,0 days 00:00:00
0 days 00:02:24.750000,0 days 00:00:00
0 days 00:02:19.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:05.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:58.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:31
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:33.750000
0 days 00:00:00,0 days 00:00:58.750000
0 days 00:00:00,0 days 00:01:34.250000
